Community  2 :
Community  1147 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1148 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1149 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1150 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1151 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1152 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1153 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1154 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1155 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1156 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1157 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1158 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1159 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1160 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1161 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1162 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1163 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1164 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1165 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1166 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1167 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1168 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1169 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1170 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1171 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1172 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1173 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1174 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1175 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1176 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1177 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1178 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1179 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1180 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1181 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1182 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1183 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1184 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1185 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1186 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1187 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1188 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1189 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1190 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1191 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1192 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1193 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1194 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1195 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1196 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1197 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1198 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1199 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1200 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1201 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1202 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1203 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1204 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1205 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1206 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1207 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1208 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1209 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1210 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1211 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1212 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1213 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1214 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1215 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1216 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1217 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1218 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1219 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1220 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1221 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1222 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1223 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1224 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1225 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1226 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1227 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1228 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1229 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1230 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1231 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1232 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1233 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1234 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1235 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1236 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1237 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1238 :
Length  2 , 2
Average Degree of Seperation,  2.0
Community  1239 :
No path
Community  1240 :
No path
Community  1241 :
No path
Community  1242 :
No path
Community  1243 :
No path
Community  1244 :
No path
Community  1245 :
No path
Community  1246 :
No path
Community  1247 :
No path
Community  1248 :
No path
Community  1249 :
No path
Community  1250 :
No path
